[08:54:46]  Demmarrage : 0.9.9.0
[08:54:46]  lecture de la configuration
[08:54:46] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:04:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:04:47] 	 Ouverture de la table OK
[15:04:47]  Rafraichissement de la configuration
[15:04:47] 	 Tentative de connection
[15:04:47] 		 Connection OK
[15:04:47] 	 Tentative de connection
[15:04:47] 		 Deja connecte
[15:04:49]  Sortie de programme
[15:06:43]  Demmarrage : 0.9.9.0
[15:06:43]  lecture de la configuration
[15:06:43] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:06:43] 	 Resultat : False
[15:06:43]  Lecture des stations pour : C:\Naizin\
[15:06:43] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Root open
[15:06:43] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:06:43] 	 Ouverture de la table OK
[15:06:43] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:06:44] 	 Ouverture de la table OK
[15:06:44]  Rafraichissement de la configuration
[15:06:44] 	 Tentative de connection
[15:06:44] 		 Connection OK
[15:06:44] 	 Tentative de connection
[15:06:44] 		 Deja connecte
[15:06:46]  Sortie de programme
[15:19:47]  Demmarrage : 0.9.9.0
[15:19:47]  lecture de la configuration
[15:19:47] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:19:47] 	 Resultat : False
[15:19:47]  Lecture des stations pour : C:\Naizin\
[15:19:47] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Root open
[15:19:47] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:19:47] 	 Ouverture de la table OK
[15:19:47]  Rafraichissement de la configuration
[15:19:48] 	 Tentative de connection
[15:19:48] 		 Connection OK
[15:19:48] 	 Tentative de connection
[15:19:48] 		 Deja connecte
[15:19:50]  Sortie de programme
[15:20:48]  Demmarrage : 0.9.9.0
[15:20:48]  lecture de la configuration
[15:20:48] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:20:48] 	 Resultat : False
[15:20:48]  Lecture des stations pour : C:\Naizin\
[15:20:48] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Root open
[15:20:48] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:48] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:20:48] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G4\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G5\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G6\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K2\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K3\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K4\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERV_V_E.XU\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\KERR_V_P.K1\SS_DATEI.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\AUTOEXPO.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49] 	 Ouverture de la table : C:\Naizin\EXPO001.DB
[15:20:49] 	 Ouverture de la table OK
[15:20:49]  Rafraichissement de la configuration
[15:20:49] 	 Tentative de connection
[15:20:49] 		 Connection OK
[15:20:49] 	 Tentative de connection
[15:20:49] 		 Deja connecte
[15:20:51]  Sortie de programme
[15:33:31]  Demmarrage : 0.9.9.0
[15:33:31]  lecture de la configuration
[15:33:31] 	 Test dans la base de registre de  : EXPORTHYDRAS et de la valeur C:\ExportHydras\ProjectExport.exe
[15:33:31] 	 Resultat : False
[15:33:31]  Lecture des stations pour : C:\Naizin\
[15:33:31] 	 Ouverture de la table : C:\Naizin\GB_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Root open
[15:33:31] 	 Ouverture de la table : C:\Naizin\GBM_02.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K1\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K2\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K3\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K4\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K5\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_B_P.K6\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G1\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G2\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G3\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G4\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G5\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_B_P.G6\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERV_B_E.XU\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F1\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F2\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\FOUR_B_P.F3\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\TOUL_B_M.ET\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GBM_03.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERV_C_E.XU\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K1\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K2\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K3\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\KERR_C_P.K4\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G2\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G3\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G4\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G5\SS_DATEI.DB
[15:33:31] 	 Ouverture de la table OK
[15:33:31] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G6\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GUER_C_P.G1\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GBM_01.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\00002MET.EO\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GBM_04.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\KERV_E_E.XU\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GBM_06.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G1\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G2\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
[15:33:32] 	 Ouverture de la table : C:\Naizin\GUER_V_P.G3\SS_DATEI.DB
[15:33:32] 	 Ouverture de la table OK
